#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Paragraph|
#T_SP=webanno.custom.NamedEntity|value|modifier
#T_SP=webanno.custom.Reference|refId|refType


#Text=Fiktionale Texte: evasiv-affirmative Textangebote und ihre Gratifikationseffekte
887-6	79601-79608	Lächeln	*[223]	_	_	_	_	
887-7	79609-79611	an	*[223]	_	_	_	_	
887-8	79612-79615	und	*[223]	_	_	_	_	
887-9	79616-79619	hob	*[223]	_	_	_	_	
887-10	79620-79627	warnend	*[223]	_	_	_	_	
887-11	79628-79631	die	*[223]	_	_	_	_	
887-12	79632-79636	Hand	*[223]	_	_	_	_	
887-13	79636-79637	.	*[223]	_	_	_	_	
887-14	79637-79638	"	*[223]	_	_	_	_	

#Text=Anhang I
888-1	79638-79644	Anhang	*[224]	_	_	_	_	
888-2	79645-79646	I	*[224]	_	_	_	_	

#Text=12
889-1	79646-79648	12	*[224]	_	_	_	_	

#Text=10
890-1	79648-79650	10	*[224]	_	_	_	_	

#Text=11 Textausschnitt (S. 8ff.) mit Festlegung
891-1	79650-79652	11	*[224]	_	_	_	_	
891-2	79653-79667	Textausschnitt	*[224]	_	_	_	_	
891-3	79668-79669	(	*[224]	_	_	_	_	
891-4	79669-79671	S.	*[224]	_	_	_	_	
891-5	79672-79675	8ff	*[224]	_	_	_	_	
891-6	79675-79676	.	*[224]	_	_	_	_	
891-7	79676-79677	)	*[224]	_	_	_	_	
891-8	79678-79681	mit	*[224]	_	_	_	_	
891-9	79682-79692	Festlegung	*[224]	_	_	_	_	

#Text=der
892-1	79692-79695	der	*[224]	_	_	_	_	

#Text=Analyseeinheiten (7-12): " "Zur nächsten Hütte mag er gewechselt sein", sprach ein anderer. 7 " Liegt
893-1	79695-79711	Analyseeinheiten	*[224]	_	_	_	_	
893-2	79712-79713	(	*[224]	_	_	_	_	
893-3	79713-79717	7-12	*[224]	_	_	_	_	
893-4	79717-79718	)	*[224]	_	_	_	_	
893-5	79718-79719	:	*[224]	_	_	_	_	
893-6	79720-79721	"	*[224]	_	_	_	_	
893-7	79722-79726	"Zur	*[224]	_	_	_	_	
893-8	79727-79735	nächsten	*[224]	_	_	_	_	
893-9	79736-79741	Hütte	*[224]	_	_	_	_	
893-10	79742-79745	mag	*[224]	_	_	_	_	
893-11	79746-79748	er	*[224]	_	_	_	_	
893-12	79749-79759	gewechselt	*[224]	_	_	_	_	
893-13	79760-79764	sein	*[224]	_	_	_	_	
893-14	79764-79765	"	*[224]	_	_	_	_	
893-15	79765-79766	,	*[224]	_	_	_	_	
893-16	79767-79773	sprach	*[224]	_	_	_	_	
893-17	79774-79777	ein	*[224]	_	_	_	_	
893-18	79778-79785	anderer	*[224]	_	_	_	_	
893-19	79785-79786	.	*[224]	_	_	_	_	
893-20	79787-79788	7	*[224]	_	_	_	_	
893-21	79789-79790	"	*[224]	_	_	_	_	
893-22	79791-79796	Liegt	*[224]	_	_	_	_	

#Text=nur vier Koß weit von hier - Walla, wer ist das?" 1lIIII Gisborne wandte
894-1	79796-79799	nur	*[224]	_	_	_	_	
894-2	79800-79804	vier	*[224]	_	_	_	_	
894-3	79805-79808	Koß	*[224]	_	_	_	_	
894-4	79809-79813	weit	*[224]	_	_	_	_	
894-5	79814-79817	von	*[224]	_	_	_	_	
894-6	79818-79822	hier	*[224]	_	_	_	_	
894-7	79823-79824	-	*[224]	_	_	_	_	
894-8	79825-79830	Walla	*[224]	PER	ind	_	_	
894-9	79830-79831	,	*[224]	_	_	_	_	
894-10	79832-79835	wer	*[224]	_	_	_	_	
894-11	79836-79839	ist	*[224]	_	_	_	_	
894-12	79840-79843	das	*[224]	_	_	_	_	
894-13	79843-79845	?"	*[224]	_	_	_	_	
894-14	79846-79852	1lIIII	*[224]	_	_	_	_	
894-15	79853-79861	Gisborne	*[224]	PER	ind	_	_	
894-16	79862-79868	wandte	*[224]	_	_	_	_	

#Text=sich um: ein Mann schritt im ausgetrockneten Flußbett heran - nackt war er bis auf ein schmales Lendentuch, gekrönt mit einem Kranze hängender weißer Blüten der Zaunranke. Geräuschlos glitt 8
895-1	79868-79872	sich	*[224]	_	_	_	_	
895-2	79873-79875	um	*[224]	_	_	_	_	
895-3	79875-79876	:	*[224]	_	_	_	_	
895-4	79877-79880	ein	*[224]	_	_	_	_	
895-5	79881-79885	Mann	*[224]	_	_	_	_	
895-6	79886-79893	schritt	*[224]	_	_	_	_	
895-7	79894-79896	im	*[224]	_	_	_	_	
895-8	79897-79912	ausgetrockneten	*[224]	_	_	_	_	
895-9	79913-79921	Flußbett	*[224]	_	_	_	_	
895-10	79922-79927	heran	*[224]	_	_	_	_	
895-11	79928-79929	-	*[224]	_	_	_	_	
895-12	79930-79935	nackt	*[224]	_	_	_	_	
895-13	79936-79939	war	*[224]	_	_	_	_	
895-14	79940-79942	er	*[224]	_	_	_	_	
895-15	79943-79946	bis	*[224]	_	_	_	_	
895-16	79947-79950	auf	*[224]	_	_	_	_	
895-17	79951-79954	ein	*[224]	_	_	_	_	
895-18	79955-79963	schmales	*[224]	_	_	_	_	
895-19	79964-79974	Lendentuch	*[224]	_	_	_	_	
895-20	79974-79975	,	*[224]	_	_	_	_	
895-21	79976-79983	gekrönt	*[224]	_	_	_	_	
895-22	79984-79987	mit	*[224]	_	_	_	_	
895-23	79988-79993	einem	*[224]	_	_	_	_	
895-24	79994-80000	Kranze	*[224]	_	_	_	_	
895-25	80001-80010	hängender	*[224]	_	_	_	_	
895-26	80011-80017	weißer	*[224]	_	_	_	_	
895-27	80018-80024	Blüten	*[224]	_	_	_	_	
895-28	80025-80028	der	*[224]	_	_	_	_	
895-29	80029-80038	Zaunranke	*[224]	_	_	_	_	
895-30	80038-80039	.	*[224]	_	_	_	_	
895-31	80040-80051	Geräuschlos	*[224]	_	_	_	_	
895-32	80052-80057	glitt	*[224]	_	_	_	_	
895-33	80058-80059	8	*[224]	_	_	_	_	

#Text=er über den Kies des Flußlaufs; Gisborne sogar, der gewöhnt war an die leisefüßigen Forstleute, fuhr beim Nahen des Fremdlings zusammen. ~ "Der Tiger,
896-1	80059-80061	er	*[224]	_	_	_	_	
896-2	80062-80066	über	*[224]	_	_	_	_	
896-3	80067-80070	den	*[224]	_	_	_	_	
896-4	80071-80075	Kies	*[224]	_	_	_	_	
896-5	80076-80079	des	*[224]	_	_	_	_	
896-6	80080-80089	Flußlaufs	*[224]	_	_	_	_	
896-7	80089-80090	;	*[224]	_	_	_	_	
896-8	80091-80099	Gisborne	*[224]	PER	ind	_	_	
896-9	80100-80105	sogar	*[224]	_	_	_	_	
896-10	80105-80106	,	*[224]	_	_	_	_	
896-11	80107-80110	der	*[224]	_	_	_	_	
896-12	80111-80118	gewöhnt	*[224]	_	_	_	_	
896-13	80119-80122	war	*[224]	_	_	_	_	
896-14	80123-80125	an	*[224]	_	_	_	_	
896-15	80126-80129	die	*[224]	_	_	_	_	
896-16	80130-80142	leisefüßigen	*[224]	_	_	_	_	
896-17	80143-80153	Forstleute	*[224]	_	_	_	_	
896-18	80153-80154	,	*[224]	_	_	_	_	
896-19	80155-80159	fuhr	*[224]	_	_	_	_	
896-20	80160-80164	beim	*[224]	_	_	_	_	
896-21	80165-80170	Nahen	*[224]	_	_	_	_	
896-22	80171-80174	des	*[224]	_	_	_	_	
896-23	80175-80185	Fremdlings	*[224]	_	_	_	_	
896-24	80186-80194	zusammen	*[224]	_	_	_	_	
896-25	80194-80195	.	*[224]	_	_	_	_	
896-26	80196-80197	~	*[224]	_	_	_	_	
896-27	80198-80202	"Der	*[224]	_	_	_	_	
896-28	80203-80208	Tiger	*[224]	_	_	_	_	
896-29	80208-80209	,	*[224]	_	_	_	_	

#Text=der schlug", hob er zu sprechen an ohne jeglichen Gruß, "wechselte vor kurzem zur Tränke und schläft jetzt unter einer Klippe hinter dem Hügel dort." Klar, glockenrein klang
897-1	80209-80212	der	*[224]	_	_	_	_	
897-2	80213-80220	schlug"	*[224]	_	_	_	_	
897-3	80220-80221	,	*[224]	_	_	_	_	
897-4	80222-80225	hob	*[224]	_	_	_	_	
897-5	80226-80228	er	*[224]	_	_	_	_	
897-6	80229-80231	zu	*[224]	_	_	_	_	
897-7	80232-80240	sprechen	*[224]	_	_	_	_	
897-8	80241-80243	an	*[224]	_	_	_	_	
897-9	80244-80248	ohne	*[224]	_	_	_	_	
897-10	80249-80258	jeglichen	*[224]	_	_	_	_	
897-11	80259-80263	Gruß	*[224]	_	_	_	_	
897-12	80263-80264	,	*[224]	_	_	_	_	
897-13	80265-80275	"wechselte	*[224]	_	_	_	_	
897-14	80276-80279	vor	*[224]	_	_	_	_	
897-15	80280-80286	kurzem	*[224]	_	_	_	_	
897-16	80287-80290	zur	*[224]	_	_	_	_	
897-17	80291-80297	Tränke	*[224]	_	_	_	_	
897-18	80298-80301	und	*[224]	_	_	_	_	
897-19	80302-80309	schläft	*[224]	_	_	_	_	
897-20	80310-80315	jetzt	*[224]	_	_	_	_	
897-21	80316-80321	unter	*[224]	_	_	_	_	
897-22	80322-80327	einer	*[224]	_	_	_	_	
897-23	80328-80334	Klippe	*[224]	_	_	_	_	
897-24	80335-80341	hinter	*[224]	_	_	_	_	
897-25	80342-80345	dem	*[224]	_	_	_	_	
897-26	80346-80351	Hügel	*[224]	_	_	_	_	
897-27	80352-80356	dort	*[224]	_	_	_	_	
897-28	80356-80357	.	*[224]	_	_	_	_	
897-29	80357-80358	"	*[224]	_	_	_	_	
897-30	80359-80363	Klar	*[224]	_	_	_	_	
897-31	80363-80364	,	*[224]	_	_	_	_	
897-32	80365-80376	glockenrein	*[224]	_	_	_	_	
897-33	80377-80382	klang	*[224]	_	_	_	_	

#Text=seine Stimme, ganz anders als das übliche näselnde Winseln der Eingeborenen, und als er das 9 Antlitz erhob, von der Sonne umstrahlt, hätte er ein Engel sein können, der sich in den Wäldern verirrte. Die Klage der
898-1	80382-80387	seine	*[224]	_	_	_	_	
898-2	80388-80394	Stimme	*[224]	_	_	_	_	
898-3	80394-80395	,	*[224]	_	_	_	_	
898-4	80396-80400	ganz	*[224]	_	_	_	_	
898-5	80401-80407	anders	*[224]	_	_	_	_	
898-6	80408-80411	als	*[224]	_	_	_	_	
898-7	80412-80415	das	*[224]	_	_	_	_	
898-8	80416-80423	übliche	*[224]	_	_	_	_	
898-9	80424-80432	näselnde	*[224]	_	_	_	_	
898-10	80433-80440	Winseln	*[224]	_	_	_	_	
898-11	80441-80444	der	*[224]	_	_	_	_	
898-12	80445-80457	Eingeborenen	*[224]	_	_	_	_	
898-13	80457-80458	,	*[224]	_	_	_	_	
898-14	80459-80462	und	*[224]	_	_	_	_	
898-15	80463-80466	als	*[224]	_	_	_	_	
898-16	80467-80469	er	*[224]	_	_	_	_	
898-17	80470-80473	das	*[224]	_	_	_	_	
898-18	80474-80475	9	*[224]	_	_	_	_	
898-19	80476-80483	Antlitz	*[224]	_	_	_	_	
898-20	80484-80489	erhob	*[224]	_	_	_	_	
898-21	80489-80490	,	*[224]	_	_	_	_	
898-22	80491-80494	von	*[224]	_	_	_	_	
898-23	80495-80498	der	*[224]	_	_	_	_	
898-24	80499-80504	Sonne	*[224]	_	_	_	_	
898-25	80505-80514	umstrahlt	*[224]	_	_	_	_	
898-26	80514-80515	,	*[224]	_	_	_	_	
898-27	80516-80521	hätte	*[224]	_	_	_	_	
898-28	80522-80524	er	*[224]	_	_	_	_	
898-29	80525-80528	ein	*[224]	_	_	_	_	
898-30	80529-80534	Engel	*[224]	_	_	_	_	
898-31	80535-80539	sein	*[224]	_	_	_	_	
898-32	80540-80546	können	*[224]	_	_	_	_	
898-33	80546-80547	,	*[224]	_	_	_	_	
898-34	80548-80551	der	*[224]	_	_	_	_	
898-35	80552-80556	sich	*[224]	_	_	_	_	
898-36	80557-80559	in	*[224]	_	_	_	_	
898-37	80560-80563	den	*[224]	_	_	_	_	
898-38	80564-80571	Wäldern	*[224]	_	_	_	_	
898-39	80572-80580	verirrte	*[224]	_	_	_	_	
898-40	80580-80581	.	*[224]	_	_	_	_	
898-41	80582-80585	Die	*[224]	_	_	_	_	
898-42	80586-80591	Klage	*[224]	_	_	_	_	
898-43	80592-80595	der	*[224]	_	_	_	_	

#Text=Witwe über der Leiche verstummte, mit runden Augen starrte sie verwundert auf den fremden Mann und kehrte zurück zu ihrer Klagepflicht mit verdoppelter Stärke. ~ "Soll ich
899-1	80595-80600	Witwe	*[224]	_	_	_	_	
899-2	80601-80605	über	*[224]	_	_	_	_	
899-3	80606-80609	der	*[224]	_	_	_	_	
899-4	80610-80616	Leiche	*[224]	_	_	_	_	
899-5	80617-80627	verstummte	*[224]	_	_	_	_	
899-6	80627-80628	,	*[224]	_	_	_	_	
899-7	80629-80632	mit	*[224]	_	_	_	_	
899-8	80633-80639	runden	*[224]	_	_	_	_	
899-9	80640-80645	Augen	*[224]	_	_	_	_	
899-10	80646-80653	starrte	*[224]	_	_	_	_	
899-11	80654-80657	sie	*[224]	_	_	_	_	
899-12	80658-80668	verwundert	*[224]	_	_	_	_	
899-13	80669-80672	auf	*[224]	_	_	_	_	
899-14	80673-80676	den	*[224]	_	_	_	_	
899-15	80677-80684	fremden	*[224]	_	_	_	_	
899-16	80685-80689	Mann	*[224]	_	_	_	_	
899-17	80690-80693	und	*[224]	_	_	_	_	
899-18	80694-80700	kehrte	*[224]	_	_	_	_	
899-19	80701-80707	zurück	*[224]	_	_	_	_	
899-20	80708-80710	zu	*[224]	_	_	_	_	
899-21	80711-80716	ihrer	*[224]	_	_	_	_	
899-22	80717-80729	Klagepflicht	*[224]	_	_	_	_	
899-23	80730-80733	mit	*[224]	_	_	_	_	
899-24	80734-80746	verdoppelter	*[224]	_	_	_	_	
899-25	80747-80753	Stärke	*[224]	_	_	_	_	
899-26	80753-80754	.	*[224]	_	_	_	_	
899-27	80755-80756	~	*[224]	_	_	_	_	
899-28	80757-80762	"Soll	*[224]	_	_	_	_	
899-29	80763-80766	ich	*[224]	_	_	_	_	

#Text=dem Sahib zeigen?" fragte er schlicht.
900-1	80766-80769	dem	*[224]	_	_	_	_	
900-2	80770-80775	Sahib	*[224]	_	_	_	_	
900-3	80776-80782	zeigen	*[224]	_	_	_	_	
900-4	80782-80784	?"	*[224]	_	_	_	_	
900-5	80785-80791	fragte	*[224]	_	_	_	_	
900-6	80792-80794	er	*[224]	_	_	_	_	
900-7	80795-80803	schlicht	*[224]	_	_	_	_	
900-8	80803-80804	.	*[224]	_	_	_	_	

#Text="Wenn du so
901-1	80804-80809	"Wenn	*[224]	_	_	_	_	
901-2	80810-80812	du	*[224]	_	_	_	_	
901-3	80813-80815	so	*[224]	_	_	_	_	

#Text=sicher bist", begann Gisborne. "Sicher wahrlich -
902-1	80815-80821	sicher	*[224]	_	_	_	_	
902-2	80822-80827	bist"	*[224]	_	_	_	_	
902-3	80827-80828	,	*[224]	_	_	_	_	
902-4	80829-80835	begann	*[224]	_	_	_	_	
902-5	80836-80844	Gisborne	*[224]	PER	ind	_	_	
902-6	80844-80845	.	*[224]	_	_	_	_	
902-7	80846-80853	"Sicher	*[224]	_	_	_	_	
902-8	80854-80862	wahrlich	*[224]	_	_	_	_	
902-9	80863-80864	-	*[224]	_	_	_	_	

#Text=vor einer Stunde erst eräugte ich ihn - den Hund. Menschenfleisch frißt
903-1	80864-80867	vor	*[224]	_	_	_	_	
903-2	80868-80873	einer	*[224]	_	_	_	_	
903-3	80874-80880	Stunde	*[224]	_	_	_	_	
903-4	80881-80885	erst	*[224]	_	_	_	_	
903-5	80886-80893	eräugte	*[224]	_	_	_	_	
903-6	80894-80897	ich	*[224]	_	_	_	_	
903-7	80898-80901	ihn	*[224]	_	_	_	_	
903-8	80902-80903	-	*[224]	_	_	_	_	
903-9	80904-80907	den	*[224]	_	_	_	_	
903-10	80908-80912	Hund	*[224]	_	_	_	_	
903-11	80912-80913	.	*[224]	_	_	_	_	
903-12	80914-80929	Menschenfleisch	*[224]	_	_	_	_	
903-13	80930-80935	frißt	*[224]	_	_	_	_	

#Text=er vor seiner Zeit. Noch steckt
904-1	80935-80937	er	*[224]	_	_	_	_	
904-2	80938-80941	vor	*[224]	_	_	_	_	
904-3	80942-80948	seiner	*[224]	_	_	_	_	
904-4	80949-80953	Zeit	*[224]	_	_	_	_	
904-5	80953-80954	.	*[224]	_	_	_	_	
904-6	80955-80959	Noch	*[224]	_	_	_	_	
904-7	80960-80966	steckt	*[224]	_	_	_	_	

#Text=ihm ein Dutzend gesunder Zähne in seinem bösen Kopf." ~ Die
905-1	80966-80969	ihm	*[224]	_	_	_	_	
905-2	80970-80973	ein	*[224]	_	_	_	_	
905-3	80974-80981	Dutzend	*[224]	_	_	_	_	
905-4	80982-80990	gesunder	*[224]	_	_	_	_	
905-5	80991-80996	Zähne	*[224]	_	_	_	_	
905-6	80997-80999	in	*[224]	_	_	_	_	
905-7	81000-81006	seinem	*[224]	_	_	_	_	
905-8	81007-81012	bösen	*[224]	_	_	_	_	
905-9	81013-81017	Kopf	*[224]	_	_	_	_	
905-10	81017-81019	."	*[224]	_	_	_	_	
905-11	81020-81021	~	*[224]	_	_	_	_	
905-12	81022-81025	Die	*[224]	_	_	_	_	

#Text=Männer, die nach den Fußspuren suchten, verzogen sich lautlos, denn keiner verspürte Lust, Gisborne zu folgen nach dem Lagerplatze des Tigers - und der junge Fremdling lachte leise vor sich hin. ~
906-1	81025-81031	Männer	*[224]	_	_	_	_	
906-2	81031-81032	,	*[224]	_	_	_	_	
906-3	81033-81036	die	*[224]	_	_	_	_	
906-4	81037-81041	nach	*[224]	_	_	_	_	
906-5	81042-81045	den	*[224]	_	_	_	_	
906-6	81046-81055	Fußspuren	*[224]	_	_	_	_	
906-7	81056-81063	suchten	*[224]	_	_	_	_	
906-8	81063-81064	,	*[224]	_	_	_	_	
906-9	81065-81073	verzogen	*[224]	_	_	_	_	
906-10	81074-81078	sich	*[224]	_	_	_	_	
906-11	81079-81086	lautlos	*[224]	_	_	_	_	
906-12	81086-81087	,	*[224]	_	_	_	_	
906-13	81088-81092	denn	*[224]	_	_	_	_	
906-14	81093-81099	keiner	*[224]	_	_	_	_	
906-15	81100-81109	verspürte	*[224]	_	_	_	_	
906-16	81110-81114	Lust	*[224]	_	_	_	_	
906-17	81114-81115	,	*[224]	_	_	_	_	
906-18	81116-81124	Gisborne	*[224]	PER	ind	_	_	
906-19	81125-81127	zu	*[224]	_	_	_	_	
906-20	81128-81134	folgen	*[224]	_	_	_	_	
906-21	81135-81139	nach	*[224]	_	_	_	_	
906-22	81140-81143	dem	*[224]	_	_	_	_	
906-23	81144-81155	Lagerplatze	*[224]	_	_	_	_	
906-24	81156-81159	des	*[224]	_	_	_	_	
906-25	81160-81166	Tigers	*[224]	_	_	_	_	
906-26	81167-81168	-	*[224]	_	_	_	_	
906-27	81169-81172	und	*[224]	_	_	_	_	
906-28	81173-81176	der	*[224]	_	_	_	_	
906-29	81177-81182	junge	*[224]	_	_	_	_	
906-30	81183-81192	Fremdling	*[224]	_	_	_	_	
906-31	81193-81199	lachte	*[224]	_	_	_	_	
906-32	81200-81205	leise	*[224]	_	_	_	_	
906-33	81206-81209	vor	*[224]	_	_	_	_	
906-34	81210-81214	sich	*[224]	_	_	_	_	
906-35	81215-81218	hin	*[224]	_	_	_	_	
906-36	81218-81219	.	*[224]	_	_	_	_	
906-37	81220-81221	~	*[224]	_	_	_	_	

#Text="Komm, Sahib", rief er, machte kehrt auf den Hacken und bewegte sich federnden Ganges vor seinem Begleiter her. "Nicht
907-1	81221-81226	"Komm	*[224]	_	_	_	_	
907-2	81226-81227	,	*[224]	_	_	_	_	
907-3	81228-81234	Sahib"	*[224]	_	_	_	_	
907-4	81234-81235	,	*[224]	_	_	_	_	
907-5	81236-81240	rief	*[224]	_	_	_	_	
907-6	81241-81243	er	*[224]	_	_	_	_	
907-7	81243-81244	,	*[224]	_	_	_	_	
907-8	81245-81251	machte	*[224]	_	_	_	_	
907-9	81252-81257	kehrt	*[224]	_	_	_	_	
907-10	81258-81261	auf	*[224]	_	_	_	_	
907-11	81262-81265	den	*[224]	_	_	_	_	
907-12	81266-81272	Hacken	*[224]	_	_	_	_	
907-13	81273-81276	und	*[224]	_	_	_	_	
907-14	81277-81284	bewegte	*[224]	_	_	_	_	
907-15	81285-81289	sich	*[224]	_	_	_	_	
907-16	81290-81299	federnden	*[224]	_	_	_	_	
907-17	81300-81306	Ganges	*[224]	_	_	_	_	
907-18	81307-81310	vor	*[224]	_	_	_	_	
907-19	81311-81317	seinem	*[224]	_	_	_	_	
907-20	81318-81327	Begleiter	*[224]	_	_	_	_	
907-21	81328-81331	her	*[224]	_	_	_	_	
907-22	81331-81332	.	*[224]	_	_	_	_	
907-23	81333-81339	"Nicht	*[224]	_	_	_	_	

#Text=so schnell. Ich
908-1	81339-81341	so	*[224]	_	_	_	_	
908-2	81342-81349	schnell	*[224]	_	_	_	_	
908-3	81349-81350	.	*[224]	_	_	_	_	
908-4	81351-81354	Ich	*[224]	_	_	_	_	

#Text=kann nicht Schritt mit dir halten", stöhnte der weiße Mann. "Verziehe
909-1	81354-81358	kann	*[224]	_	_	_	_	
909-2	81359-81364	nicht	*[224]	_	_	_	_	
909-3	81365-81372	Schritt	*[224]	_	_	_	_	
909-4	81373-81376	mit	*[224]	_	_	_	_	
909-5	81377-81380	dir	*[224]	_	_	_	_	
909-6	81381-81388	halten"	*[224]	_	_	_	_	
909-7	81388-81389	,	*[224]	_	_	_	_	
909-8	81390-81397	stöhnte	*[224]	_	_	_	_	
909-9	81398-81401	der	*[224]	_	_	_	_	
909-10	81402-81407	weiße	*[224]	_	_	_	_	
909-11	81408-81412	Mann	*[224]	_	_	_	_	
909-12	81412-81413	.	*[224]	_	_	_	_	
909-13	81414-81423	"Verziehe	*[224]	_	_	_	_	

#Text=ein wenig. Neu
910-1	81423-81426	ein	*[224]	_	_	_	_	
910-2	81427-81432	wenig	*[224]	_	_	_	_	
910-3	81432-81433	.	*[224]	_	_	_	_	
910-4	81434-81437	Neu	*[224]	_	_	_	_	

#Text=ist mir dein Gesicht." "Wohl
911-1	81437-81440	ist	*[224]	_	_	_	_	
911-2	81441-81444	mir	*[224]	_	_	_	_	
911-3	81445-81449	dein	*[224]	_	_	_	_	
911-4	81450-81457	Gesicht	*[224]	_	_	_	_	
911-5	81457-81458	.	*[224]	_	_	_	_	
911-6	81458-81459	"	*[224]	_	_	_	_	
911-7	81460-81465	"Wohl	*[224]	_	_	_	_	

#Text=möglich. Kurze
912-1	81465-81472	möglich	*[224]	_	_	_	_	
912-2	81472-81473	.	*[224]	_	_	_	_	
912-3	81474-81479	Kurze	*[224]	_	_	_	_	

#Text=Zeit erst streife und lebe ich in diesem Forst." "Von
913-1	81479-81483	Zeit	*[224]	_	_	_	_	
913-2	81484-81488	erst	*[224]	_	_	_	_	
913-3	81489-81496	streife	*[224]	_	_	_	_	
913-4	81497-81500	und	*[224]	_	_	_	_	
913-5	81501-81505	lebe	*[224]	_	_	_	_	
913-6	81506-81509	ich	*[224]	_	_	_	_	
913-7	81510-81512	in	*[224]	_	_	_	_	
913-8	81513-81519	diesem	*[224]	_	_	_	_	
913-9	81520-81525	Forst	*[224]	_	_	_	_	
913-10	81525-81526	.	*[224]	_	_	_	_	
913-11	81526-81527	"	*[224]	_	_	_	_	
913-12	81528-81532	"Von	*[224]	_	_	_	_	

#Text=welchem Dorf bist du?" "Dorflos
914-1	81532-81539	welchem	*[224]	_	_	_	_	
914-2	81540-81544	Dorf	*[224]	_	_	_	_	
914-3	81545-81549	bist	*[224]	_	_	_	_	
914-4	81550-81552	du	*[224]	_	_	_	_	
914-5	81552-81554	?"	*[224]	_	_	_	_	
914-6	81555-81563	"Dorflos	*[224]	_	_	_	_	

#Text=bin ich. Von
915-1	81563-81566	bin	*[224]	_	_	_	_	
915-2	81567-81570	ich	*[224]	_	_	_	_	
915-3	81570-81571	.	*[224]	_	_	_	_	
915-4	81572-81575	Von	*[224]	_	_	_	_	

#Text=dort her kam ich." Den
916-1	81575-81579	dort	*[224]	_	_	_	_	
916-2	81580-81583	her	*[224]	_	_	_	_	
916-3	81584-81587	kam	*[224]	_	_	_	_	
916-4	81588-81591	ich	*[224]	_	_	_	_	
916-5	81591-81592	.	*[224]	_	_	_	_	
916-6	81592-81593	"	*[224]	_	_	_	_	
916-7	81594-81597	Den	*[224]	_	_	_	_	

#Text=Arm reckte er nordwärts. "Ein
917-1	81597-81600	Arm	*[224]	_	_	_	_	
917-2	81601-81607	reckte	*[224]	_	_	_	_	
917-3	81608-81610	er	*[224]	_	_	_	_	
917-4	81611-81620	nordwärts	*[224]	_	_	_	_	
917-5	81620-81621	.	*[224]	_	_	_	_	
917-6	81622-81626	"Ein	*[224]	_	_	_	_	

#Text=Zigeuner?" "Nein
918-1	81626-81634	Zigeuner	*[224]	_	_	_	_	
918-2	81634-81636	?"	*[224]	_	_	_	_	
918-3	81637-81642	"Nein	*[224]	_	_	_	_	

#Text=Sahib. Ohne
919-1	81642-81647	Sahib	*[224]	_	_	_	_	
919-2	81647-81648	.	*[224]	_	_	_	_	
919-3	81649-81653	Ohne	*[224]	_	_	_	_	

#Text=Kaste bin ich, ein Mann ohne Vater."
920-1	81653-81658	Kaste	*[224]	_	_	_	_	
920-2	81659-81662	bin	*[224]	_	_	_	_	
920-3	81663-81666	ich	*[224]	_	_	_	_	
920-4	81666-81667	,	*[224]	_	_	_	_	
920-5	81668-81671	ein	*[224]	_	_	_	_	
920-6	81672-81676	Mann	*[224]	_	_	_	_	
920-7	81677-81681	ohne	*[224]	_	_	_	_	
920-8	81682-81687	Vater	*[224]	_	_	_	_	
920-9	81687-81688	.	*[224]	_	_	_	_	
920-10	81688-81689	"	*[224]	_	_	_	_	

#Text="Wie nennen dich die Menschen?"
921-1	81689-81693	"Wie	*[224]	_	_	_	_	
921-2	81694-81700	nennen	*[224]	_	_	_	_	
921-3	81701-81705	dich	*[224]	_	_	_	_	
921-4	81706-81709	die	*[224]	_	_	_	_	
921-5	81710-81718	Menschen	*[224]	_	_	_	_	
921-6	81718-81720	?"	*[224]	_	_	_	_	

#Text="Mowgli ist mein Name; und wie heißt der Sahib?"
922-1	81720-81727	"Mowgli	*[224]	_	_	_	_	
922-1.1	81721-81727	Mowgli	_	PER	ind	_	_	
922-2	81728-81731	ist	*[224]	_	_	_	_	
922-3	81732-81736	mein	*[224]	_	_	_	_	
922-4	81737-81741	Name	*[224]	_	_	_	_	
922-5	81741-81742	;	*[224]	_	_	_	_	
922-6	81743-81746	und	*[224]	_	_	_	_	
922-7	81747-81750	wie	*[224]	_	_	_	_	
922-8	81751-81756	heißt	*[224]	_	_	_	_	
922-9	81757-81760	der	*[224]	_	_	_	_	
922-10	81761-81766	Sahib	*[224]	_	_	_	_	
922-11	81766-81768	?"	*[224]	_	_	_	_	

#Text="Der Wächter der Rukh bin ich - Gisborne heiße ich."
923-1	81768-81772	"Der	*[224]	_	_	_	_	
923-2	81773-81780	Wächter	*[224]	_	_	_	_	
923-3	81781-81784	der	*[224]	_	_	_	_	
923-4	81785-81789	Rukh	*[224]	PER	grp	_	_	
923-5	81790-81793	bin	*[224]	_	_	_	_	
923-6	81794-81797	ich	*[224]	_	_	_	_	
923-7	81798-81799	-	*[224]	_	_	_	_	
923-8	81800-81808	Gisborne	*[224]	PER	ind	_	_	
923-9	81809-81814	heiße	*[224]	_	_	_	_	
923-10	81815-81818	ich	*[224]	_	_	_	_	
923-11	81818-81819	.	*[224]	_	_	_	_	
923-12	81819-81820	"	*[224]	_	_	_	_	

#Text="Wie?
924-1	81820-81824	"Wie	*[224]	_	_	_	_	
